2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
[Training] 775/782 [============================>.] - ETA: 1s  loss: 4.222246 - Acc: 0.387209 
[Training] 776/782 [============================>.] - ETA: 1s  loss: 4.222020 - Acc: 0.387222 
[Training] 777/782 [============================>.] - ETA: 0s  loss: 4.221888 - Acc: 0.387222 
[Training] 778/782 [============================>.] - ETA: 0s  loss: 4.222004 - Acc: 0.387252 
[Training] 779/782 [============================>.] - ETA: 0s  loss: 4.221825 - Acc: 0.387246 
[Training] 780/782 [============================>.] - ETA: 0s  loss: 4.221726 - Acc: 0.387217 
[Training] 781/782 [============================>.] - ETA: 0s  loss: 4.221503 - Acc: 0.387297 
[Training] 782/782 [==============================] 199.905ms/step  loss: 4.221616 - Acc: 0.387257 
epoch  5  loss:  4.309809684753418 Acc: 0.38674629809863753
Test Acc :   loss:  4.646453380584717 Acc: 0.39597062928575766
saved Best ACC:  0.39597062928575766

[Training] 2/782 [..............................] - ETA: 1:21  loss: 4.140701 - Acc: inf 
[Training] 3/782 [..............................] - ETA: 1:45  loss: 4.015010 - Acc: 0.801451 
[Training] 4/782 [..............................] - ETA: 1:57  loss: 3.959205 - Acc: 0.629544 
[Training] 5/782 [..............................] - ETA: 2:05  loss: 4.041187 - Acc: 0.533190 
[Training] 6/782 [..............................] - ETA: 2:10  loss: 4.059185 - Acc: 0.502791 
[Training] 7/782 [..............................] - ETA: 2:12  loss: 4.111604 - Acc: 0.475312 
[Training] 8/782 [..............................] - ETA: 2:15  loss: 4.093547 - Acc: 0.463542 
[Training] 9/782 [..............................] - ETA: 2:16  loss: 4.087661 - Acc: 0.458007 
[Training] 10/782 [..............................] - ETA: 2:18  loss: 4.065493 - Acc: 0.451377 
[Training] 11/782 [..............................] - ETA: 2:19  loss: 4.088833 - Acc: 0.446578 
[Training] 12/782 [..............................] - ETA: 2:20  loss: 4.110215 - Acc: 0.437770 
[Training] 13/782 [..............................] - ETA: 2:20  loss: 4.097909 - Acc: 0.437729 
[Training] 14/782 [..............................] - ETA: 2:21  loss: 4.082093 - Acc: 0.436811 
[Training] 15/782 [..............................] - ETA: 2:21  loss: 4.074876 - Acc: 0.434350 
[Training] 16/782 [..............................] - ETA: 2:22  loss: 4.059869 - Acc: 0.434788 
[Training] 17/782 [..............................] - ETA: 2:22  loss: 4.043964 - Acc: 0.433356 
[Training] 18/782 [..............................] - ETA: 2:22  loss: 4.037326 - Acc: 0.434696 
[Training] 19/782 [..............................] - ETA: 2:23  loss: 4.040712 - Acc: 0.431949 
[Training] 20/782 [..............................] - ETA: 2:23  loss: 4.049941 - Acc: 0.429639 
[Training] 21/782 [..............................] - ETA: 2:23  loss: 4.053137 - Acc: 0.426092 
[Training] 22/782 [..............................] - ETA: 2:24  loss: 4.042081 - Acc: 0.428963 
[Training] 23/782 [..............................] - ETA: 2:24  loss: 4.046335 - Acc: 0.426478 
[Training] 24/782 [..............................] - ETA: 2:24  loss: 4.052819 - Acc: 0.423757 
[Training] 25/782 [..............................] - ETA: 2:24  loss: 4.057525 - Acc: 0.425054 
[Training] 26/782 [..............................] - ETA: 2:24  loss: 4.057823 - Acc: 0.424830 
[Training] 27/782 [>.............................] - ETA: 2:24  loss: 4.061139 - Acc: 0.421499 
[Training] 28/782 [>.............................] - ETA: 2:24  loss: 4.064677 - Acc: 0.421323 
[Training] 29/782 [>.............................] - ETA: 2:24  loss: 4.057261 - Acc: 0.421487 
[Training] 30/782 [>.............................] - ETA: 2:24  loss: 4.059981 - Acc: 0.422671 
[Training] 31/782 [>.............................] - ETA: 2:24  loss: 4.064576 - Acc: 0.421506 
[Training] 32/782 [>.............................] - ETA: 2:23  loss: 4.065828 - Acc: 0.418704 
[Training] 33/782 [>.............................] - ETA: 2:23  loss: 4.075843 - Acc: 0.418257 
[Training] 34/782 [>.............................] - ETA: 2:23  loss: 4.073944 - Acc: 0.418735 
[Training] 35/782 [>.............................] - ETA: 2:23  loss: 4.070957 - Acc: 0.418644 
[Training] 36/782 [>.............................] - ETA: 2:23  loss: 4.079288 - Acc: 0.417288 
[Training] 37/782 [>.............................] - ETA: 2:23  loss: 4.083648 - Acc: 0.416139 
[Training] 38/782 [>.............................] - ETA: 2:23  loss: 4.083833 - Acc: 0.415029 
[Training] 39/782 [>.............................] - ETA: 2:23  loss: 4.087598 - Acc: 0.413894 
[Training] 40/782 [>.............................] - ETA: 2:23  loss: 4.088667 - Acc: 0.413206 
[Training] 41/782 [>.............................] - ETA: 2:23  loss: 4.088680 - Acc: 0.412629 
[Training] 42/782 [>.............................] - ETA: 2:23  loss: 4.092788 - Acc: 0.412219 
[Training] 43/782 [>.............................] - ETA: 2:23  loss: 4.094070 - Acc: 0.411110 
[Training] 44/782 [>.............................] - ETA: 2:23  loss: 4.095534 - Acc: 0.409850 
[Training] 45/782 [>.............................] - ETA: 2:23  loss: 4.095182 - Acc: 0.409281 
[Training] 46/782 [>.............................] - ETA: 2:23  loss: 4.095847 - Acc: 0.408929 
[Training] 47/782 [>.............................] - ETA: 2:23  loss: 4.097415 - Acc: 0.408717 
[Training] 48/782 [>.............................] - ETA: 2:23  loss: 4.096609 - Acc: 0.408748 
[Training] 49/782 [>.............................] - ETA: 2:22  loss: 4.097589 - Acc: 0.408714 
[Training] 50/782 [>.............................] - ETA: 2:22  loss: 4.094645 - Acc: 0.408590 
[Training] 51/782 [>.............................] - ETA: 2:22  loss: 4.096543 - Acc: 0.409136 
[Training] 52/782 [>.............................] - ETA: 2:22  loss: 4.095404 - Acc: 0.409242 
[Training] 53/782 [=>............................] - ETA: 2:22  loss: 4.101841 - Acc: 0.407803 
[Training] 54/782 [=>............................] - ETA: 2:22  loss: 4.103611 - Acc: 0.406758 
[Training] 55/782 [=>............................] - ETA: 2:22  loss: 4.098262 - Acc: 0.407672 
[Training] 56/782 [=>............................] - ETA: 2:21  loss: 4.101230 - Acc: 0.407388 
[Training] 57/782 [=>............................] - ETA: 2:21  loss: 4.104466 - Acc: 0.406551 
[Training] 58/782 [=>............................] - ETA: 2:21  loss: 4.106567 - Acc: 0.406145 
[Training] 59/782 [=>............................] - ETA: 2:21  loss: 4.103323 - Acc: 0.406306 
[Training] 60/782 [=>............................] - ETA: 2:21  loss: 4.098455 - Acc: 0.406733 
[Training] 61/782 [=>............................] - ETA: 2:21  loss: 4.099241 - Acc: 0.405708 
[Training] 62/782 [=>............................] - ETA: 2:20  loss: 4.099642 - Acc: 0.405978 
[Training] 63/782 [=>............................] - ETA: 2:20  loss: 4.105774 - Acc: 0.404595 
[Training] 64/782 [=>............................] - ETA: 2:20  loss: 4.107319 - Acc: 0.404623 
[Training] 65/782 [=>............................] - ETA: 2:20  loss: 4.107038 - Acc: 0.403705 
[Training] 66/782 [=>............................] - ETA: 2:20  loss: 4.108933 - Acc: 0.404148 
[Training] 67/782 [=>............................] - ETA: 2:20  loss: 4.112338 - Acc: 0.403024 
[Training] 68/782 [=>............................] - ETA: 2:19  loss: 4.109867 - Acc: 0.403084 
[Training] 69/782 [=>............................] - ETA: 2:19  loss: 4.108276 - Acc: 0.402853 
[Training] 70/782 [=>............................] - ETA: 2:19  loss: 4.107857 - Acc: 0.402847 
[Training] 71/782 [=>............................] - ETA: 2:19  loss: 4.108035 - Acc: 0.403054 
[Training] 72/782 [=>............................] - ETA: 2:19  loss: 4.106498 - Acc: 0.403494 
[Training] 73/782 [=>............................] - ETA: 2:19  loss: 4.106392 - Acc: 0.402975 
[Training] 74/782 [=>............................] - ETA: 2:18  loss: 4.108546 - Acc: 0.402085 
[Training] 75/782 [=>............................] - ETA: 2:18  loss: 4.108488 - Acc: 0.402709 
[Training] 76/782 [=>............................] - ETA: 2:18  loss: 4.108300 - Acc: 0.402045 
[Training] 77/782 [=>............................] - ETA: 2:18  loss: 4.107413 - Acc: 0.402103 
[Training] 78/782 [=>............................] - ETA: 2:18  loss: 4.108480 - Acc: 0.401891 
[Training] 79/782 [==>...........................] - ETA: 2:18  loss: 4.110462 - Acc: 0.401677 
[Training] 80/782 [==>...........................] - ETA: 2:17  loss: 4.111360 - Acc: 0.401332 
[Training] 81/782 [==>...........................] - ETA: 2:17  loss: 4.111089 - Acc: 0.401397 
[Training] 82/782 [==>...........................] - ETA: 2:17  loss: 4.114120 - Acc: 0.401274 
[Training] 83/782 [==>...........................] - ETA: 2:17  loss: 4.114733 - Acc: 0.401182 
[Training] 84/782 [==>...........................] - ETA: 2:17  loss: 4.115170 - Acc: 0.400914 
[Training] 85/782 [==>...........................] - ETA: 2:17  loss: 4.112115 - Acc: 0.401041 
[Training] 86/782 [==>...........................] - ETA: 2:16  loss: 4.112334 - Acc: 0.401229 
[Training] 87/782 [==>...........................] - ETA: 2:16  loss: 4.111397 - Acc: 0.401070 
[Training] 88/782 [==>...........................] - ETA: 2:16  loss: 4.111843 - Acc: 0.400951 
[Training] 89/782 [==>...........................] - ETA: 2:16  loss: 4.108696 - Acc: 0.401468 
[Training] 90/782 [==>...........................] - ETA: 2:16  loss: 4.105546 - Acc: 0.401982 
[Training] 91/782 [==>...........................] - ETA: 2:16  loss: 4.107059 - Acc: 0.401989 
[Training] 92/782 [==>...........................] - ETA: 2:15  loss: 4.109494 - Acc: 0.401509 
[Training] 93/782 [==>...........................] - ETA: 2:15  loss: 4.108741 - Acc: 0.401733 
[Training] 94/782 [==>...........................] - ETA: 2:15  loss: 4.108096 - Acc: 0.401363 
[Training] 95/782 [==>...........................] - ETA: 2:15  loss: 4.109450 - Acc: 0.401355 
[Training] 96/782 [==>...........................] - ETA: 2:15  loss: 4.105246 - Acc: 0.402130 
[Training] 97/782 [==>...........................] - ETA: 2:15  loss: 4.104771 - Acc: 0.402193 
[Training] 98/782 [==>...........................] - ETA: 2:14  loss: 4.105797 - Acc: 0.401835 
[Training] 99/782 [==>...........................] - ETA: 2:14  loss: 4.109323 - Acc: 0.401303 
[Training] 100/782 [==>...........................] - ETA: 2:14  loss: 4.107488 - Acc: 0.401346 
[Training] 101/782 [==>...........................] - ETA: 2:14  loss: 4.105753 - Acc: 0.401254 
[Training] 102/782 [==>...........................] - ETA: 2:14  loss: 4.105262 - Acc: 0.401524 
[Training] 103/782 [==>...........................] - ETA: 2:14  loss: 4.104944 - Acc: 0.401320 
[Training] 104/782 [==>...........................] - ETA: 2:13  loss: 4.104454 - Acc: 0.401440 
[Training] 105/782 [===>..........................] - ETA: 2:13  loss: 4.103726 - Acc: 0.401083 
[Training] 106/782 [===>..........................] - ETA: 2:13  loss: 4.103124 - Acc: 0.401207 
[Training] 107/782 [===>..........................] - ETA: 2:13  loss: 4.103776 - Acc: 0.401398 
[Training] 108/782 [===>..........................] - ETA: 2:13  loss: 4.104226 - Acc: 0.400952 
[Training] 109/782 [===>..........................] - ETA: 2:13  loss: 4.103661 - Acc: 0.400983 
[Training] 110/782 [===>..........................] - ETA: 2:12  loss: 4.103070 - Acc: 0.401300 
[Training] 111/782 [===>..........................] - ETA: 2:12  loss: 4.102730 - Acc: 0.401097 
[Training] 112/782 [===>..........................] - ETA: 2:12  loss: 4.102618 - Acc: 0.401248 
[Training] 113/782 [===>..........................] - ETA: 2:12  loss: 4.103953 - Acc: 0.400960 
[Training] 114/782 [===>..........................] - ETA: 2:12  loss: 4.101641 - Acc: 0.401159 
[Training] 115/782 [===>..........................] - ETA: 2:11  loss: 4.102237 - Acc: 0.401139 
[Training] 116/782 [===>..........................] - ETA: 2:11  loss: 4.103965 - Acc: 0.400487 
[Training] 117/782 [===>..........................] - ETA: 2:11  loss: 4.103946 - Acc: 0.400620 
[Training] 118/782 [===>..........................] - ETA: 2:11  loss: 4.105128 - Acc: 0.400354 
[Training] 119/782 [===>..........................] - ETA: 2:11  loss: 4.106356 - Acc: 0.399723 
[Training] 120/782 [===>..........................] - ETA: 2:10  loss: 4.108028 - Acc: 0.399846 
[Training] 121/782 [===>..........................] - ETA: 2:10  loss: 4.108702 - Acc: 0.399627 
[Training] 122/782 [===>..........................] - ETA: 2:10  loss: 4.108827 - Acc: 0.399631 
[Training] 123/782 [===>..........................] - ETA: 2:10  loss: 4.109307 - Acc: 0.399611 
[Training] 124/782 [===>..........................] - ETA: 2:10  loss: 4.109511 - Acc: 0.399361 
[Training] 125/782 [===>..........................] - ETA: 2:09  loss: 4.108820 - Acc: 0.399326 
[Training] 126/782 [===>..........................] - ETA: 2:09  loss: 4.108079 - Acc: 0.399698 
[Training] 127/782 [===>..........................] - ETA: 2:09  loss: 4.106042 - Acc: 0.399532 
[Training] 128/782 [===>..........................] - ETA: 2:09  loss: 4.105502 - Acc: 0.399731 
[Training] 129/782 [===>..........................] - ETA: 2:09  loss: 4.107346 - Acc: 0.399718 
[Training] 130/782 [===>..........................] - ETA: 2:08  loss: 4.107411 - Acc: 0.399877 
[Training] 131/782 [====>.........................] - ETA: 2:08  loss: 4.107771 - Acc: 0.399809 
[Training] 132/782 [====>.........................] - ETA: 2:08  loss: 4.107863 - Acc: 0.399996 
[Training] 133/782 [====>.........................] - ETA: 2:08  loss: 4.106962 - Acc: 0.399764 
[Training] 134/782 [====>.........................] - ETA: 2:08  loss: 4.107211 - Acc: 0.399709 
[Training] 135/782 [====>.........................] - ETA: 2:08  loss: 4.107720 - Acc: 0.399724 
[Training] 136/782 [====>.........................] - ETA: 2:07  loss: 4.107095 - Acc: 0.399745 
[Training] 137/782 [====>.........................] - ETA: 2:07  loss: 4.106497 - Acc: 0.399600 
[Training] 138/782 [====>.........................] - ETA: 2:07  loss: 4.105192 - Acc: 0.399725 
[Training] 139/782 [====>.........................] - ETA: 2:07  loss: 4.104824 - Acc: 0.400121 
[Training] 140/782 [====>.........................] - ETA: 2:07  loss: 4.106226 - Acc: 0.399804 
[Training] 141/782 [====>.........................] - ETA: 2:06  loss: 4.105497 - Acc: 0.399837 
[Training] 142/782 [====>.........................] - ETA: 2:06  loss: 4.104620 - Acc: 0.399902 
[Training] 143/782 [====>.........................] - ETA: 2:06  loss: 4.105477 - Acc: 0.399683 
[Training] 144/782 [====>.........................] - ETA: 2:06  loss: 4.104691 - Acc: 0.399639 
[Training] 145/782 [====>.........................] - ETA: 2:06  loss: 4.105276 - Acc: 0.399847 
[Training] 146/782 [====>.........................] - ETA: 2:05  loss: 4.106639 - Acc: 0.399582 
[Training] 147/782 [====>.........................] - ETA: 2:05  loss: 4.105378 - Acc: 0.399646 
[Training] 148/782 [====>.........................] - ETA: 2:05  loss: 4.105873 - Acc: 0.399514 
[Training] 149/782 [====>.........................] - ETA: 2:05  loss: 4.106818 - Acc: 0.399459 
[Training] 150/782 [====>.........................] - ETA: 2:05  loss: 4.106381 - Acc: 0.399503 
[Training] 151/782 [====>.........................] - ETA: 2:05  loss: 4.107611 - Acc: 0.399252 
[Training] 152/782 [====>.........................] - ETA: 2:04  loss: 4.107657 - Acc: 0.399477 
[Training] 153/782 [====>.........................] - ETA: 2:04  loss: 4.108069 - Acc: 0.399072 
[Training] 154/782 [====>.........................] - ETA: 2:04  loss: 4.108862 - Acc: 0.399026 
[Training] 155/782 [====>.........................] - ETA: 2:04  loss: 4.110737 - Acc: 0.398914 
[Training] 156/782 [====>.........................] - ETA: 2:04  loss: 4.112261 - Acc: 0.398600 
[Training] 157/782 [=====>........................] - ETA: 2:03  loss: 4.112699 - Acc: 0.398413 
[Training] 158/782 [=====>........................] - ETA: 2:03  loss: 4.113440 - Acc: 0.398189 
[Training] 159/782 [=====>........................] - ETA: 2:03  loss: 4.114481 - Acc: 0.397981 
[Training] 160/782 [=====>........................] - ETA: 2:03  loss: 4.113611 - Acc: 0.398003 
[Training] 161/782 [=====>........................] - ETA: 2:03  loss: 4.115653 - Acc: 0.397916 
[Training] 162/782 [=====>........................] - ETA: 2:02  loss: 4.116030 - Acc: 0.398000 
[Training] 163/782 [=====>........................] - ETA: 2:02  loss: 4.115088 - Acc: 0.397777 
[Training] 164/782 [=====>........................] - ETA: 2:02  loss: 4.115154 - Acc: 0.398246 
[Training] 165/782 [=====>........................] - ETA: 2:02  loss: 4.117050 - Acc: 0.397846 
[Training] 166/782 [=====>........................] - ETA: 2:02  loss: 4.116404 - Acc: 0.397856 
[Training] 167/782 [=====>........................] - ETA: 2:01  loss: 4.116298 - Acc: 0.397964 
[Training] 168/782 [=====>........................] - ETA: 2:01  loss: 4.115977 - Acc: 0.397778 
[Training] 169/782 [=====>........................] - ETA: 2:01  loss: 4.116229 - Acc: 0.397906 
[Training] 170/782 [=====>........................] - ETA: 2:01  loss: 4.113507 - Acc: 0.398045 
[Training] 171/782 [=====>........................] - ETA: 2:01  loss: 4.113749 - Acc: 0.397975 
[Training] 172/782 [=====>........................] - ETA: 2:01  loss: 4.114637 - Acc: 0.398258 
[Training] 173/782 [=====>........................] - ETA: 2:00  loss: 4.115448 - Acc: 0.397918 
[Training] 174/782 [=====>........................] - ETA: 2:00  loss: 4.115453 - Acc: 0.398090 
[Training] 175/782 [=====>........................] - ETA: 2:00  loss: 4.114691 - Acc: 0.397799 
[Training] 176/782 [=====>........................] - ETA: 2:00  loss: 4.116434 - Acc: 0.397583 
[Training] 177/782 [=====>........................] - ETA: 2:00  loss: 4.116416 - Acc: 0.397647 
[Training] 178/782 [=====>........................] - ETA: 1:59  loss: 4.116233 - Acc: 0.397524 
[Training] 179/782 [=====>........................] - ETA: 1:59  loss: 4.116202 - Acc: 0.397419 
[Training] 180/782 [=====>........................] - ETA: 1:59  loss: 4.114222 - Acc: 0.397426 
[Training] 181/782 [=====>........................] - ETA: 1:59  loss: 4.116690 - Acc: 0.397380 
[Training] 182/782 [=====>........................] - ETA: 1:59  loss: 4.116740 - Acc: 0.397157 
[Training] 183/782 [======>.......................] - ETA: 1:58  loss: 4.115314 - Acc: 0.397253 
[Training] 184/782 [======>.......................] - ETA: 1:58  loss: 4.114934 - Acc: 0.397360 
[Training] 185/782 [======>.......................] - ETA: 1:58  loss: 4.114238 - Acc: 0.397561 
[Training] 186/782 [======>.......................] - ETA: 1:58  loss: 4.115074 - Acc: 0.397175 
[Training] 187/782 [======>.......................] - ETA: 1:58  loss: 4.116014 - Acc: 0.397325 
[Training] 188/782 [======>.......................] - ETA: 1:57  loss: 4.116185 - Acc: 0.397294 
[Training] 189/782 [======>.......................] - ETA: 1:57  loss: 4.115064 - Acc: 0.397504 
[Training] 190/782 [======>.......................] - ETA: 1:57  loss: 4.114077 - Acc: 0.397580 
[Training] 191/782 [======>.......................] - ETA: 1:57  loss: 4.113720 - Acc: 0.397678 
[Training] 192/782 [======>.......................] - ETA: 1:57  loss: 4.113641 - Acc: 0.397839 
[Training] 193/782 [======>.......................] - ETA: 1:56  loss: 4.113131 - Acc: 0.397968 
[Training] 194/782 [======>.......................] - ETA: 1:56  loss: 4.112811 - Acc: 0.397696 
[Training] 195/782 [======>.......................] - ETA: 1:56  loss: 4.110633 - Acc: 0.398043 
[Training] 196/782 [======>.......................] - ETA: 1:56  loss: 4.110228 - Acc: 0.398267 
[Training] 197/782 [======>.......................] - ETA: 1:56  loss: 4.110589 - Acc: 0.398107 
[Training] 198/782 [======>.......................] - ETA: 1:56  loss: 4.108539 - Acc: 0.398277 
[Training] 199/782 [======>.......................] - ETA: 1:55  loss: 4.108184 - Acc: 0.398313 
[Training] 200/782 [======>.......................] - ETA: 1:55  loss: 4.107244 - Acc: 0.398560 
[Training] 201/782 [======>.......................] - ETA: 1:55  loss: 4.106939 - Acc: 0.398511 
[Training] 202/782 [======>.......................] - ETA: 1:55  loss: 4.106774 - Acc: 0.398569 
[Training] 203/782 [======>.......................] - ETA: 1:55  loss: 4.106638 - Acc: 0.398442 
[Training] 204/782 [======>.......................] - ETA: 1:54  loss: 4.106652 - Acc: 0.398411 
[Training] 205/782 [======>.......................] - ETA: 1:54  loss: 4.106806 - Acc: 0.398391 
[Training] 206/782 [======>.......................] - ETA: 1:54  loss: 4.106255 - Acc: 0.398414 
[Training] 207/782 [======>.......................] - ETA: 1:54  loss: 4.105703 - Acc: 0.398595 
[Training] 208/782 [======>.......................] - ETA: 1:54  loss: 4.104679 - Acc: 0.398541 
[Training] 209/782 [=======>......................] - ETA: 1:53  loss: 4.105918 - Acc: 0.398513 
[Training] 210/782 [=======>......................] - ETA: 1:53  loss: 4.105791 - Acc: 0.398480 
[Training] 211/782 [=======>......................] - ETA: 1:53  loss: 4.105967 - Acc: 0.398425 
[Training] 212/782 [=======>......................] - ETA: 1:53  loss: 4.106593 - Acc: 0.398534 
[Training] 213/782 [=======>......................] - ETA: 1:53  loss: 4.106525 - Acc: 0.398481 
[Training] 214/782 [=======>......................] - ETA: 1:52  loss: 4.106126 - Acc: 0.398457 
[Training] 215/782 [=======>......................] - ETA: 1:52  loss: 4.106771 - Acc: 0.398403 
[Training] 216/782 [=======>......................] - ETA: 1:52  loss: 4.106301 - Acc: 0.398556 
[Training] 217/782 [=======>......................] - ETA: 1:52  loss: 4.105938 - Acc: 0.398503 
[Training] 218/782 [=======>......................] - ETA: 1:52  loss: 4.105076 - Acc: 0.398537 
[Training] 219/782 [=======>......................] - ETA: 1:52  loss: 4.105389 - Acc: 0.398687 
[Training] 220/782 [=======>......................] - ETA: 1:51  loss: 4.105061 - Acc: 0.398471 
[Training] 221/782 [=======>......................] - ETA: 1:51  loss: 4.105585 - Acc: 0.398528 
[Training] 222/782 [=======>......................] - ETA: 1:51  loss: 4.103949 - Acc: 0.398675 
[Training] 223/782 [=======>......................] - ETA: 1:51  loss: 4.103666 - Acc: 0.398725 
[Training] 224/782 [=======>......................] - ETA: 1:51  loss: 4.102852 - Acc: 0.398796 
[Training] 225/782 [=======>......................] - ETA: 1:50  loss: 4.102593 - Acc: 0.398869 
[Training] 226/782 [=======>......................] - ETA: 1:50  loss: 4.102050 - Acc: 0.398782 
[Training] 227/782 [=======>......................] - ETA: 1:50  loss: 4.101220 - Acc: 0.398985 
[Training] 228/782 [=======>......................] - ETA: 1:50  loss: 4.101037 - Acc: 0.399146 
[Training] 229/782 [=======>......................] - ETA: 1:50  loss: 4.099835 - Acc: 0.399242 
[Training] 230/782 [=======>......................] - ETA: 1:49  loss: 4.098363 - Acc: 0.399443 
[Training] 231/782 [=======>......................] - ETA: 1:49  loss: 4.098608 - Acc: 0.399630 
[Training] 232/782 [=======>......................] - ETA: 1:49  loss: 4.098724 - Acc: 0.399534 
[Training] 233/782 [=======>......................] - ETA: 1:49  loss: 4.098563 - Acc: 0.399346 
[Training] 234/782 [=======>......................] - ETA: 1:49  loss: 4.098277 - Acc: 0.399604 
[Training] 235/782 [========>.....................] - ETA: 1:48  loss: 4.098102 - Acc: 0.399468 
[Training] 236/782 [========>.....................] - ETA: 1:48  loss: 4.097735 - Acc: 0.399657 
[Training] 237/782 [========>.....................] - ETA: 1:48  loss: 4.097150 - Acc: 0.399735 
[Training] 238/782 [========>.....................] - ETA: 1:48  loss: 4.098529 - Acc: 0.399464 
[Training] 239/782 [========>.....................] - ETA: 1:48  loss: 4.098424 - Acc: 0.399660 
[Training] 240/782 [========>.....................] - ETA: 1:47  loss: 4.098743 - Acc: 0.399482 
[Training] 241/782 [========>.....................] - ETA: 1:47  loss: 4.099512 - Acc: 0.399268 
[Training] 242/782 [========>.....................] - ETA: 1:47  loss: 4.098942 - Acc: 0.399367 
[Training] 243/782 [========>.....................] - ETA: 1:47  loss: 4.097303 - Acc: 0.399546 
[Training] 244/782 [========>.....................] - ETA: 1:47  loss: 4.097692 - Acc: 0.399636 
[Training] 245/782 [========>.....................] - ETA: 1:47  loss: 4.098362 - Acc: 0.399479 
[Training] 246/782 [========>.....................] - ETA: 1:46  loss: 4.099084 - Acc: 0.399280 
[Training] 247/782 [========>.....................] - ETA: 1:46  loss: 4.100004 - Acc: 0.399095 
[Training] 248/782 [========>.....................] - ETA: 1:46  loss: 4.099789 - Acc: 0.399104 
[Training] 249/782 [========>.....................] - ETA: 1:46  loss: 4.100884 - Acc: 0.398876 
[Training] 250/782 [========>.....................] - ETA: 1:46  loss: 4.101575 - Acc: 0.398909 
[Training] 251/782 [========>.....................] - ETA: 1:45  loss: 4.100317 - Acc: 0.399123 
[Training] 252/782 [========>.....................] - ETA: 1:45  loss: 4.100303 - Acc: 0.399057 
[Training] 253/782 [========>.....................] - ETA: 1:45  loss: 4.100535 - Acc: 0.399044 
[Training] 254/782 [========>.....................] - ETA: 1:45  loss: 4.100242 - Acc: 0.399124 
[Training] 255/782 [========>.....................] - ETA: 1:45  loss: 4.100864 - Acc: 0.399038 
[Training] 256/782 [========>.....................] - ETA: 1:44  loss: 4.099572 - Acc: 0.399179 
[Training] 257/782 [========>.....................] - ETA: 1:44  loss: 4.100621 - Acc: 0.398915 
[Training] 258/782 [========>.....................] - ETA: 1:44  loss: 4.100721 - Acc: 0.399004 
[Training] 259/782 [========>.....................] - ETA: 1:44  loss: 4.100365 - Acc: 0.399118 
[Training] 260/782 [========>.....................] - ETA: 1:44  loss: 4.099746 - Acc: 0.399192 
[Training] 261/782 [=========>....................] - ETA: 1:43  loss: 4.099189 - Acc: 0.399353 
[Training] 262/782 [=========>....................] - ETA: 1:43  loss: 4.098585 - Acc: 0.399487 
[Training] 263/782 [=========>....................] - ETA: 1:43  loss: 4.097995 - Acc: 0.399601 
[Training] 264/782 [=========>....................] - ETA: 1:43  loss: 4.098996 - Acc: 0.399485 
[Training] 265/782 [=========>....................] - ETA: 1:43  loss: 4.099178 - Acc: 0.399418 
[Training] 266/782 [=========>....................] - ETA: 1:42  loss: 4.099274 - Acc: 0.399311 
[Training] 267/782 [=========>....................] - ETA: 1:42  loss: 4.100026 - Acc: 0.399316 
[Training] 268/782 [=========>....................] - ETA: 1:42  loss: 4.100089 - Acc: 0.399252 
[Training] 269/782 [=========>....................] - ETA: 1:42  loss: 4.100293 - Acc: 0.399167 
[Training] 270/782 [=========>....................] - ETA: 1:42  loss: 4.099647 - Acc: 0.399408 
[Training] 271/782 [=========>....................] - ETA: 1:41  loss: 4.100480 - Acc: 0.399272 
[Training] 272/782 [=========>....................] - ETA: 1:41  loss: 4.099594 - Acc: 0.399442 
[Training] 273/782 [=========>....................] - ETA: 1:41  loss: 4.098945 - Acc: 0.399519 
[Training] 274/782 [=========>....................] - ETA: 1:41  loss: 4.098683 - Acc: 0.399307 
[Training] 275/782 [=========>....................] - ETA: 1:41  loss: 4.098410 - Acc: 0.399444 
[Training] 276/782 [=========>....................] - ETA: 1:40  loss: 4.098602 - Acc: 0.399264 
[Training] 277/782 [=========>....................] - ETA: 1:40  loss: 4.098482 - Acc: 0.399495 
[Training] 278/782 [=========>....................] - ETA: 1:40  loss: 4.098742 - Acc: 0.399306 
[Training] 279/782 [=========>....................] - ETA: 1:40  loss: 4.099437 - Acc: 0.399370 
[Training] 280/782 [=========>....................] - ETA: 1:40  loss: 4.099032 - Acc: 0.399381 
[Training] 281/782 [=========>....................] - ETA: 1:39  loss: 4.099523 - Acc: 0.399248 
[Training] 282/782 [=========>....................] - ETA: 1:39  loss: 4.099819 - Acc: 0.399375 
[Training] 283/782 [=========>....................] - ETA: 1:39  loss: 4.100146 - Acc: 0.399271 
[Training] 284/782 [=========>....................] - ETA: 1:39  loss: 4.099752 - Acc: 0.399276 
[Training] 285/782 [=========>....................] - ETA: 1:39  loss: 4.099693 - Acc: 0.399327 
[Training] 286/782 [=========>....................] - ETA: 1:38  loss: 4.099686 - Acc: 0.399235 
[Training] 287/782 [==========>...................] - ETA: 1:38  loss: 4.099460 - Acc: 0.399232 
[Training] 288/782 [==========>...................] - ETA: 1:38  loss: 4.100073 - Acc: 0.399080 
[Training] 289/782 [==========>...................] - ETA: 1:38  loss: 4.100147 - Acc: 0.399154 
